ENSCAFG00000012975_reference.gtf	ENSCAFG00000012975_prediction.gtf
ENSCAFG00000014475_reference.gtf	ENSCAFG00000014475_prediction.gtf
ENSCAFG00000005691_reference.gtf	ENSCAFG00000005691_prediction.gtf
ENSCAFG00000007050_reference.gtf	ENSCAFG00000007050_prediction.gtf
ENSCAFG00000015133_reference.gtf	ENSCAFG00000015133_prediction.gtf
ENSCAFG00000001433_reference.gtf	ENSCAFG00000001433_prediction.gtf
ENSCAFG00000014183_reference.gtf	ENSCAFG00000014183_prediction.gtf
ENSCAFG00000007024_reference.gtf	ENSCAFG00000007024_prediction.gtf
ENSCAFG00000013087_reference.gtf	ENSCAFG00000013087_prediction.gtf
ENSCAFG00000011520_reference.gtf	ENSCAFG00000011520_prediction.gtf
ENSCAFG00000016672_reference.gtf	ENSCAFG00000016672_prediction.gtf
ENSCAFG00000032393_reference.gtf	ENSCAFG00000032393_prediction.gtf
ENSCAFG00000010811_reference.gtf	ENSCAFG00000010811_prediction.gtf
ENSCAFG00000001229_reference.gtf	ENSCAFG00000001229_prediction.gtf
ENSCAFG00000009290_reference.gtf	ENSCAFG00000009290_prediction.gtf
ENSCAFG00000017959_reference.gtf	ENSCAFG00000017959_prediction.gtf
ENSCAFG00000006612_reference.gtf	ENSCAFG00000006612_prediction.gtf
ENSCAFG00000019803_reference.gtf	ENSCAFG00000019803_prediction.gtf
ENSCAFG00000020105_reference.gtf	ENSCAFG00000020105_prediction.gtf
ENSCAFG00000010407_reference.gtf	ENSCAFG00000010407_prediction.gtf
ENSCAFG00000018767_reference.gtf	ENSCAFG00000018767_prediction.gtf
ENSCAFG00000024888_reference.gtf	ENSCAFG00000024888_prediction.gtf
ENSCAFG00000006429_reference.gtf	ENSCAFG00000006429_prediction.gtf
ENSCAFG00000011388_reference.gtf	ENSCAFG00000011388_prediction.gtf
ENSCAFG00000032227_reference.gtf	ENSCAFG00000032227_prediction.gtf
ENSCAFG00000009960_reference.gtf	ENSCAFG00000009960_prediction.gtf
ENSCAFG00000013336_reference.gtf	ENSCAFG00000013336_prediction.gtf
ENSCAFG00000001232_reference.gtf	ENSCAFG00000001232_prediction.gtf
ENSCAFG00000003028_reference.gtf	ENSCAFG00000003028_prediction.gtf
ENSCAFG00000019785_reference.gtf	ENSCAFG00000019785_prediction.gtf
ENSCAFG00000023629_reference.gtf	ENSCAFG00000023629_prediction.gtf
ENSCAFG00000016121_reference.gtf	ENSCAFG00000016121_prediction.gtf
ENSCAFG00000014061_reference.gtf	ENSCAFG00000014061_prediction.gtf
ENSCAFG00000009785_reference.gtf	ENSCAFG00000009785_prediction.gtf
ENSCAFG00000023586_reference.gtf	ENSCAFG00000023586_prediction.gtf
ENSCAFG00000008715_reference.gtf	ENSCAFG00000008715_prediction.gtf
ENSCAFG00000005043_reference.gtf	ENSCAFG00000005043_prediction.gtf
ENSCAFG00000002922_reference.gtf	ENSCAFG00000002922_prediction.gtf
ENSCAFG00000009608_reference.gtf	ENSCAFG00000009608_prediction.gtf
ENSCAFG00000023592_reference.gtf	ENSCAFG00000023592_prediction.gtf
ENSCAFG00000008498_reference.gtf	ENSCAFG00000008498_prediction.gtf
ENSCAFG00000004358_reference.gtf	ENSCAFG00000004358_prediction.gtf
ENSCAFG00000016911_reference.gtf	ENSCAFG00000016911_prediction.gtf
ENSCAFG00000008601_reference.gtf	ENSCAFG00000008601_prediction.gtf
ENSCAFG00000017392_reference.gtf	ENSCAFG00000017392_prediction.gtf
ENSCAFG00000016723_reference.gtf	ENSCAFG00000016723_prediction.gtf
ENSCAFG00000010619_reference.gtf	ENSCAFG00000010619_prediction.gtf
ENSCAFG00000001096_reference.gtf	ENSCAFG00000001096_prediction.gtf
ENSCAFG00000017748_reference.gtf	ENSCAFG00000017748_prediction.gtf
ENSCAFG00000013493_reference.gtf	ENSCAFG00000013493_prediction.gtf
ENSCAFG00000000418_reference.gtf	ENSCAFG00000000418_prediction.gtf
ENSCAFG00000007870_reference.gtf	ENSCAFG00000007870_prediction.gtf
ENSCAFG00000006436_reference.gtf	ENSCAFG00000006436_prediction.gtf
ENSCAFG00000012740_reference.gtf	ENSCAFG00000012740_prediction.gtf
ENSCAFG00000014269_reference.gtf	ENSCAFG00000014269_prediction.gtf
ENSCAFG00000013614_reference.gtf	ENSCAFG00000013614_prediction.gtf
ENSCAFG00000019487_reference.gtf	ENSCAFG00000019487_prediction.gtf
ENSCAFG00000010242_reference.gtf	ENSCAFG00000010242_prediction.gtf
ENSCAFG00000006270_reference.gtf	ENSCAFG00000006270_prediction.gtf
ENSCAFG00000011730_reference.gtf	ENSCAFG00000011730_prediction.gtf
ENSCAFG00000004631_reference.gtf	ENSCAFG00000004631_prediction.gtf
ENSCAFG00000015831_reference.gtf	ENSCAFG00000015831_prediction.gtf
ENSCAFG00000013920_reference.gtf	ENSCAFG00000013920_prediction.gtf
ENSCAFG00000000245_reference.gtf	ENSCAFG00000000245_prediction.gtf
ENSCAFG00000011353_reference.gtf	ENSCAFG00000011353_prediction.gtf
ENSCAFG00000011935_reference.gtf	ENSCAFG00000011935_prediction.gtf
ENSCAFG00000003793_reference.gtf	ENSCAFG00000003793_prediction.gtf
ENSCAFG00000011537_reference.gtf	ENSCAFG00000011537_prediction.gtf
ENSCAFG00000010936_reference.gtf	ENSCAFG00000010936_prediction.gtf
ENSCAFG00000008863_reference.gtf	ENSCAFG00000008863_prediction.gtf
ENSCAFG00000012499_reference.gtf	ENSCAFG00000012499_prediction.gtf
ENSCAFG00000011148_reference.gtf	ENSCAFG00000011148_prediction.gtf
ENSCAFG00000010676_reference.gtf	ENSCAFG00000010676_prediction.gtf
ENSCAFG00000016378_reference.gtf	ENSCAFG00000016378_prediction.gtf
ENSCAFG00000011830_reference.gtf	ENSCAFG00000011830_prediction.gtf
ENSCAFG00000031029_reference.gtf	ENSCAFG00000031029_prediction.gtf
ENSCAFG00000000615_reference.gtf	ENSCAFG00000000615_prediction.gtf
ENSCAFG00000011089_reference.gtf	ENSCAFG00000011089_prediction.gtf
ENSCAFG00000005350_reference.gtf	ENSCAFG00000005350_prediction.gtf
ENSCAFG00000002143_reference.gtf	ENSCAFG00000002143_prediction.gtf
ENSCAFG00000020368_reference.gtf	ENSCAFG00000020368_prediction.gtf
ENSCAFG00000009658_reference.gtf	ENSCAFG00000009658_prediction.gtf
ENSCAFG00000018147_reference.gtf	ENSCAFG00000018147_prediction.gtf
ENSCAFG00000031912_reference.gtf	ENSCAFG00000031912_prediction.gtf
ENSCAFG00000018570_reference.gtf	ENSCAFG00000018570_prediction.gtf
ENSCAFG00000010465_reference.gtf	ENSCAFG00000010465_prediction.gtf
ENSCAFG00000002939_reference.gtf	ENSCAFG00000002939_prediction.gtf
ENSCAFG00000012794_reference.gtf	ENSCAFG00000012794_prediction.gtf
ENSCAFG00000016991_reference.gtf	ENSCAFG00000016991_prediction.gtf
ENSCAFG00000004474_reference.gtf	ENSCAFG00000004474_prediction.gtf
ENSCAFG00000025296_reference.gtf	ENSCAFG00000025296_prediction.gtf
ENSCAFG00000004385_reference.gtf	ENSCAFG00000004385_prediction.gtf
ENSCAFG00000018760_reference.gtf	ENSCAFG00000018760_prediction.gtf
ENSCAFG00000003402_reference.gtf	ENSCAFG00000003402_prediction.gtf
ENSCAFG00000014239_reference.gtf	ENSCAFG00000014239_prediction.gtf
ENSCAFG00000010264_reference.gtf	ENSCAFG00000010264_prediction.gtf
ENSCAFG00000019233_reference.gtf	ENSCAFG00000019233_prediction.gtf
ENSCAFG00000001076_reference.gtf	ENSCAFG00000001076_prediction.gtf
ENSCAFG00000018182_reference.gtf	ENSCAFG00000018182_prediction.gtf
ENSCAFG00000005594_reference.gtf	ENSCAFG00000005594_prediction.gtf
ENSCAFG00000018538_reference.gtf	ENSCAFG00000018538_prediction.gtf
ENSCAFG00000013308_reference.gtf	ENSCAFG00000013308_prediction.gtf
ENSCAFG00000019449_reference.gtf	ENSCAFG00000019449_prediction.gtf
ENSCAFG00000017746_reference.gtf	ENSCAFG00000017746_prediction.gtf
ENSCAFG00000006442_reference.gtf	ENSCAFG00000006442_prediction.gtf
ENSCAFG00000010937_reference.gtf	ENSCAFG00000010937_prediction.gtf
ENSCAFG00000004450_reference.gtf	ENSCAFG00000004450_prediction.gtf
ENSCAFG00000006947_reference.gtf	ENSCAFG00000006947_prediction.gtf
ENSCAFG00000009476_reference.gtf	ENSCAFG00000009476_prediction.gtf
ENSCAFG00000011063_reference.gtf	ENSCAFG00000011063_prediction.gtf
ENSCAFG00000005039_reference.gtf	ENSCAFG00000005039_prediction.gtf
ENSCAFG00000013075_reference.gtf	ENSCAFG00000013075_prediction.gtf
ENSCAFG00000006123_reference.gtf	ENSCAFG00000006123_prediction.gtf
ENSCAFG00000000160_reference.gtf	ENSCAFG00000000160_prediction.gtf
ENSCAFG00000002998_reference.gtf	ENSCAFG00000002998_prediction.gtf
ENSCAFG00000017002_reference.gtf	ENSCAFG00000017002_prediction.gtf
ENSCAFG00000004598_reference.gtf	ENSCAFG00000004598_prediction.gtf
ENSCAFG00000000234_reference.gtf	ENSCAFG00000000234_prediction.gtf
ENSCAFG00000023898_reference.gtf	ENSCAFG00000023898_prediction.gtf
ENSCAFG00000003465_reference.gtf	ENSCAFG00000003465_prediction.gtf
ENSCAFG00000032184_reference.gtf	ENSCAFG00000032184_prediction.gtf
ENSCAFG00000023756_reference.gtf	ENSCAFG00000023756_prediction.gtf
ENSCAFG00000015629_reference.gtf	ENSCAFG00000015629_prediction.gtf
ENSCAFG00000016689_reference.gtf	ENSCAFG00000016689_prediction.gtf
ENSCAFG00000007224_reference.gtf	ENSCAFG00000007224_prediction.gtf
ENSCAFG00000001480_reference.gtf	ENSCAFG00000001480_prediction.gtf
ENSCAFG00000029431_reference.gtf	ENSCAFG00000029431_prediction.gtf
ENSCAFG00000015594_reference.gtf	ENSCAFG00000015594_prediction.gtf
ENSCAFG00000006551_reference.gtf	ENSCAFG00000006551_prediction.gtf
ENSCAFG00000017492_reference.gtf	ENSCAFG00000017492_prediction.gtf
ENSCAFG00000015948_reference.gtf	ENSCAFG00000015948_prediction.gtf
ENSCAFG00000008747_reference.gtf	ENSCAFG00000008747_prediction.gtf
ENSCAFG00000014871_reference.gtf	ENSCAFG00000014871_prediction.gtf
ENSCAFG00000010821_reference.gtf	ENSCAFG00000010821_prediction.gtf
ENSCAFG00000029835_reference.gtf	ENSCAFG00000029835_prediction.gtf
ENSCAFG00000019728_reference.gtf	ENSCAFG00000019728_prediction.gtf
ENSCAFG00000013973_reference.gtf	ENSCAFG00000013973_prediction.gtf
ENSCAFG00000015104_reference.gtf	ENSCAFG00000015104_prediction.gtf
ENSCAFG00000024473_reference.gtf	ENSCAFG00000024473_prediction.gtf
ENSCAFG00000004486_reference.gtf	ENSCAFG00000004486_prediction.gtf
ENSCAFG00000017266_reference.gtf	ENSCAFG00000017266_prediction.gtf
ENSCAFG00000003698_reference.gtf	ENSCAFG00000003698_prediction.gtf
ENSCAFG00000013110_reference.gtf	ENSCAFG00000013110_prediction.gtf
ENSCAFG00000017599_reference.gtf	ENSCAFG00000017599_prediction.gtf
ENSCAFG00000015399_reference.gtf	ENSCAFG00000015399_prediction.gtf
ENSCAFG00000030417_reference.gtf	ENSCAFG00000030417_prediction.gtf
ENSCAFG00000006258_reference.gtf	ENSCAFG00000006258_prediction.gtf
ENSCAFG00000013597_reference.gtf	ENSCAFG00000013597_prediction.gtf
ENSCAFG00000002821_reference.gtf	ENSCAFG00000002821_prediction.gtf
ENSCAFG00000007698_reference.gtf	ENSCAFG00000007698_prediction.gtf
ENSCAFG00000002809_reference.gtf	ENSCAFG00000002809_prediction.gtf
ENSCAFG00000005397_reference.gtf	ENSCAFG00000005397_prediction.gtf
ENSCAFG00000010390_reference.gtf	ENSCAFG00000010390_prediction.gtf
ENSCAFG00000018135_reference.gtf	ENSCAFG00000018135_prediction.gtf
ENSCAFG00000008467_reference.gtf	ENSCAFG00000008467_prediction.gtf
ENSCAFG00000015162_reference.gtf	ENSCAFG00000015162_prediction.gtf
ENSCAFG00000005882_reference.gtf	ENSCAFG00000005882_prediction.gtf
ENSCAFG00000006175_reference.gtf	ENSCAFG00000006175_prediction.gtf
ENSCAFG00000010480_reference.gtf	ENSCAFG00000010480_prediction.gtf
ENSCAFG00000013186_reference.gtf	ENSCAFG00000013186_prediction.gtf
ENSCAFG00000015589_reference.gtf	ENSCAFG00000015589_prediction.gtf
ENSCAFG00000014577_reference.gtf	ENSCAFG00000014577_prediction.gtf
ENSCAFG00000006966_reference.gtf	ENSCAFG00000006966_prediction.gtf
ENSCAFG00000013050_reference.gtf	ENSCAFG00000013050_prediction.gtf
ENSCAFG00000005437_reference.gtf	ENSCAFG00000005437_prediction.gtf
ENSCAFG00000005485_reference.gtf	ENSCAFG00000005485_prediction.gtf
ENSCAFG00000004912_reference.gtf	ENSCAFG00000004912_prediction.gtf
ENSCAFG00000016969_reference.gtf	ENSCAFG00000016969_prediction.gtf
ENSCAFG00000007902_reference.gtf	ENSCAFG00000007902_prediction.gtf
ENSCAFG00000010250_reference.gtf	ENSCAFG00000010250_prediction.gtf
ENSCAFG00000015146_reference.gtf	ENSCAFG00000015146_prediction.gtf
ENSCAFG00000002540_reference.gtf	ENSCAFG00000002540_prediction.gtf
ENSCAFG00000004876_reference.gtf	ENSCAFG00000004876_prediction.gtf
ENSCAFG00000006955_reference.gtf	ENSCAFG00000006955_prediction.gtf
ENSCAFG00000005938_reference.gtf	ENSCAFG00000005938_prediction.gtf
ENSCAFG00000008426_reference.gtf	ENSCAFG00000008426_prediction.gtf
ENSCAFG00000012385_reference.gtf	ENSCAFG00000012385_prediction.gtf
ENSCAFG00000009618_reference.gtf	ENSCAFG00000009618_prediction.gtf
ENSCAFG00000016966_reference.gtf	ENSCAFG00000016966_prediction.gtf
ENSCAFG00000005237_reference.gtf	ENSCAFG00000005237_prediction.gtf
ENSCAFG00000002013_reference.gtf	ENSCAFG00000002013_prediction.gtf
ENSCAFG00000008199_reference.gtf	ENSCAFG00000008199_prediction.gtf
ENSCAFG00000001853_reference.gtf	ENSCAFG00000001853_prediction.gtf
ENSCAFG00000012817_reference.gtf	ENSCAFG00000012817_prediction.gtf
ENSCAFG00000006076_reference.gtf	ENSCAFG00000006076_prediction.gtf
ENSCAFG00000006889_reference.gtf	ENSCAFG00000006889_prediction.gtf
ENSCAFG00000003803_reference.gtf	ENSCAFG00000003803_prediction.gtf
ENSCAFG00000017318_reference.gtf	ENSCAFG00000017318_prediction.gtf
ENSCAFG00000020242_reference.gtf	ENSCAFG00000020242_prediction.gtf
ENSCAFG00000001816_reference.gtf	ENSCAFG00000001816_prediction.gtf
ENSCAFG00000003553_reference.gtf	ENSCAFG00000003553_prediction.gtf
ENSCAFG00000003341_reference.gtf	ENSCAFG00000003341_prediction.gtf
ENSCAFG00000000885_reference.gtf	ENSCAFG00000000885_prediction.gtf
ENSCAFG00000001907_reference.gtf	ENSCAFG00000001907_prediction.gtf
ENSCAFG00000019828_reference.gtf	ENSCAFG00000019828_prediction.gtf
ENSCAFG00000018428_reference.gtf	ENSCAFG00000018428_prediction.gtf
ENSCAFG00000025148_reference.gtf	ENSCAFG00000025148_prediction.gtf
ENSCAFG00000009246_reference.gtf	ENSCAFG00000009246_prediction.gtf
ENSCAFG00000007047_reference.gtf	ENSCAFG00000007047_prediction.gtf
ENSCAFG00000018856_reference.gtf	ENSCAFG00000018856_prediction.gtf
ENSCAFG00000013665_reference.gtf	ENSCAFG00000013665_prediction.gtf
ENSCAFG00000015377_reference.gtf	ENSCAFG00000015377_prediction.gtf
ENSCAFG00000011339_reference.gtf	ENSCAFG00000011339_prediction.gtf
ENSCAFG00000006676_reference.gtf	ENSCAFG00000006676_prediction.gtf
ENSCAFG00000006097_reference.gtf	ENSCAFG00000006097_prediction.gtf
ENSCAFG00000011022_reference.gtf	ENSCAFG00000011022_prediction.gtf
ENSCAFG00000004593_reference.gtf	ENSCAFG00000004593_prediction.gtf
ENSCAFG00000004944_reference.gtf	ENSCAFG00000004944_prediction.gtf
ENSCAFG00000019329_reference.gtf	ENSCAFG00000019329_prediction.gtf
ENSCAFG00000000670_reference.gtf	ENSCAFG00000000670_prediction.gtf
ENSCAFG00000008656_reference.gtf	ENSCAFG00000008656_prediction.gtf
ENSCAFG00000013044_reference.gtf	ENSCAFG00000013044_prediction.gtf
ENSCAFG00000005461_reference.gtf	ENSCAFG00000005461_prediction.gtf
ENSCAFG00000003305_reference.gtf	ENSCAFG00000003305_prediction.gtf
ENSCAFG00000019568_reference.gtf	ENSCAFG00000019568_prediction.gtf
ENSCAFG00000006059_reference.gtf	ENSCAFG00000006059_prediction.gtf
ENSCAFG00000015512_reference.gtf	ENSCAFG00000015512_prediction.gtf
ENSCAFG00000008525_reference.gtf	ENSCAFG00000008525_prediction.gtf
ENSCAFG00000015161_reference.gtf	ENSCAFG00000015161_prediction.gtf
ENSCAFG00000013316_reference.gtf	ENSCAFG00000013316_prediction.gtf
ENSCAFG00000008886_reference.gtf	ENSCAFG00000008886_prediction.gtf
ENSCAFG00000023919_reference.gtf	ENSCAFG00000023919_prediction.gtf
ENSCAFG00000009059_reference.gtf	ENSCAFG00000009059_prediction.gtf
ENSCAFG00000009773_reference.gtf	ENSCAFG00000009773_prediction.gtf
ENSCAFG00000005510_reference.gtf	ENSCAFG00000005510_prediction.gtf
ENSCAFG00000012881_reference.gtf	ENSCAFG00000012881_prediction.gtf
ENSCAFG00000001161_reference.gtf	ENSCAFG00000001161_prediction.gtf
ENSCAFG00000013049_reference.gtf	ENSCAFG00000013049_prediction.gtf
ENSCAFG00000009586_reference.gtf	ENSCAFG00000009586_prediction.gtf
ENSCAFG00000017344_reference.gtf	ENSCAFG00000017344_prediction.gtf
ENSCAFG00000007127_reference.gtf	ENSCAFG00000007127_prediction.gtf
ENSCAFG00000012019_reference.gtf	ENSCAFG00000012019_prediction.gtf
ENSCAFG00000000912_reference.gtf	ENSCAFG00000000912_prediction.gtf
ENSCAFG00000016951_reference.gtf	ENSCAFG00000016951_prediction.gtf
ENSCAFG00000030748_reference.gtf	ENSCAFG00000030748_prediction.gtf
ENSCAFG00000013086_reference.gtf	ENSCAFG00000013086_prediction.gtf
ENSCAFG00000001669_reference.gtf	ENSCAFG00000001669_prediction.gtf
ENSCAFG00000018765_reference.gtf	ENSCAFG00000018765_prediction.gtf
ENSCAFG00000012205_reference.gtf	ENSCAFG00000012205_prediction.gtf
ENSCAFG00000005707_reference.gtf	ENSCAFG00000005707_prediction.gtf
ENSCAFG00000003849_reference.gtf	ENSCAFG00000003849_prediction.gtf
ENSCAFG00000014003_reference.gtf	ENSCAFG00000014003_prediction.gtf
ENSCAFG00000003344_reference.gtf	ENSCAFG00000003344_prediction.gtf
ENSCAFG00000005003_reference.gtf	ENSCAFG00000005003_prediction.gtf
ENSCAFG00000020389_reference.gtf	ENSCAFG00000020389_prediction.gtf
ENSCAFG00000015342_reference.gtf	ENSCAFG00000015342_prediction.gtf
ENSCAFG00000017668_reference.gtf	ENSCAFG00000017668_prediction.gtf
ENSCAFG00000006789_reference.gtf	ENSCAFG00000006789_prediction.gtf
ENSCAFG00000014517_reference.gtf	ENSCAFG00000014517_prediction.gtf
ENSCAFG00000017679_reference.gtf	ENSCAFG00000017679_prediction.gtf
ENSCAFG00000031583_reference.gtf	ENSCAFG00000031583_prediction.gtf
ENSCAFG00000009375_reference.gtf	ENSCAFG00000009375_prediction.gtf
ENSCAFG00000017179_reference.gtf	ENSCAFG00000017179_prediction.gtf
ENSCAFG00000020125_reference.gtf	ENSCAFG00000020125_prediction.gtf
ENSCAFG00000019230_reference.gtf	ENSCAFG00000019230_prediction.gtf
ENSCAFG00000019001_reference.gtf	ENSCAFG00000019001_prediction.gtf
ENSCAFG00000001624_reference.gtf	ENSCAFG00000001624_prediction.gtf
ENSCAFG00000028592_reference.gtf	ENSCAFG00000028592_prediction.gtf
ENSCAFG00000009041_reference.gtf	ENSCAFG00000009041_prediction.gtf
ENSCAFG00000019390_reference.gtf	ENSCAFG00000019390_prediction.gtf
ENSCAFG00000001400_reference.gtf	ENSCAFG00000001400_prediction.gtf
ENSCAFG00000012737_reference.gtf	ENSCAFG00000012737_prediction.gtf
ENSCAFG00000012842_reference.gtf	ENSCAFG00000012842_prediction.gtf
ENSCAFG00000010890_reference.gtf	ENSCAFG00000010890_prediction.gtf
ENSCAFG00000019884_reference.gtf	ENSCAFG00000019884_prediction.gtf
ENSCAFG00000002086_reference.gtf	ENSCAFG00000002086_prediction.gtf
ENSCAFG00000014240_reference.gtf	ENSCAFG00000014240_prediction.gtf
ENSCAFG00000016608_reference.gtf	ENSCAFG00000016608_prediction.gtf
ENSCAFG00000011498_reference.gtf	ENSCAFG00000011498_prediction.gtf
ENSCAFG00000010540_reference.gtf	ENSCAFG00000010540_prediction.gtf
ENSCAFG00000000140_reference.gtf	ENSCAFG00000000140_prediction.gtf
ENSCAFG00000013692_reference.gtf	ENSCAFG00000013692_prediction.gtf
ENSCAFG00000014740_reference.gtf	ENSCAFG00000014740_prediction.gtf
ENSCAFG00000002744_reference.gtf	ENSCAFG00000002744_prediction.gtf
ENSCAFG00000012355_reference.gtf	ENSCAFG00000012355_prediction.gtf
ENSCAFG00000000445_reference.gtf	ENSCAFG00000000445_prediction.gtf
ENSCAFG00000012682_reference.gtf	ENSCAFG00000012682_prediction.gtf
ENSCAFG00000010077_reference.gtf	ENSCAFG00000010077_prediction.gtf
ENSCAFG00000000380_reference.gtf	ENSCAFG00000000380_prediction.gtf
ENSCAFG00000001898_reference.gtf	ENSCAFG00000001898_prediction.gtf
ENSCAFG00000012494_reference.gtf	ENSCAFG00000012494_prediction.gtf
ENSCAFG00000009994_reference.gtf	ENSCAFG00000009994_prediction.gtf
ENSCAFG00000023538_reference.gtf	ENSCAFG00000023538_prediction.gtf
ENSCAFG00000013191_reference.gtf	ENSCAFG00000013191_prediction.gtf
ENSCAFG00000012149_reference.gtf	ENSCAFG00000012149_prediction.gtf
ENSCAFG00000008507_reference.gtf	ENSCAFG00000008507_prediction.gtf
ENSCAFG00000002147_reference.gtf	ENSCAFG00000002147_prediction.gtf
ENSCAFG00000014928_reference.gtf	ENSCAFG00000014928_prediction.gtf
ENSCAFG00000003504_reference.gtf	ENSCAFG00000003504_prediction.gtf
ENSCAFG00000014693_reference.gtf	ENSCAFG00000014693_prediction.gtf
ENSCAFG00000018173_reference.gtf	ENSCAFG00000018173_prediction.gtf
ENSCAFG00000005254_reference.gtf	ENSCAFG00000005254_prediction.gtf
ENSCAFG00000001870_reference.gtf	ENSCAFG00000001870_prediction.gtf
ENSCAFG00000011170_reference.gtf	ENSCAFG00000011170_prediction.gtf
ENSCAFG00000012884_reference.gtf	ENSCAFG00000012884_prediction.gtf
ENSCAFG00000010304_reference.gtf	ENSCAFG00000010304_prediction.gtf
ENSCAFG00000004237_reference.gtf	ENSCAFG00000004237_prediction.gtf
ENSCAFG00000013740_reference.gtf	ENSCAFG00000013740_prediction.gtf
ENSCAFG00000012389_reference.gtf	ENSCAFG00000012389_prediction.gtf
ENSCAFG00000012400_reference.gtf	ENSCAFG00000012400_prediction.gtf
ENSCAFG00000015235_reference.gtf	ENSCAFG00000015235_prediction.gtf
ENSCAFG00000004161_reference.gtf	ENSCAFG00000004161_prediction.gtf
ENSCAFG00000004159_reference.gtf	ENSCAFG00000004159_prediction.gtf
ENSCAFG00000032244_reference.gtf	ENSCAFG00000032244_prediction.gtf
ENSCAFG00000019490_reference.gtf	ENSCAFG00000019490_prediction.gtf
ENSCAFG00000011643_reference.gtf	ENSCAFG00000011643_prediction.gtf
ENSCAFG00000004888_reference.gtf	ENSCAFG00000004888_prediction.gtf
ENSCAFG00000008408_reference.gtf	ENSCAFG00000008408_prediction.gtf
ENSCAFG00000018510_reference.gtf	ENSCAFG00000018510_prediction.gtf
ENSCAFG00000018150_reference.gtf	ENSCAFG00000018150_prediction.gtf
ENSCAFG00000014932_reference.gtf	ENSCAFG00000014932_prediction.gtf
ENSCAFG00000007898_reference.gtf	ENSCAFG00000007898_prediction.gtf
ENSCAFG00000005174_reference.gtf	ENSCAFG00000005174_prediction.gtf
ENSCAFG00000001159_reference.gtf	ENSCAFG00000001159_prediction.gtf
ENSCAFG00000011916_reference.gtf	ENSCAFG00000011916_prediction.gtf
ENSCAFG00000004721_reference.gtf	ENSCAFG00000004721_prediction.gtf
ENSCAFG00000029733_reference.gtf	ENSCAFG00000029733_prediction.gtf
ENSCAFG00000001706_reference.gtf	ENSCAFG00000001706_prediction.gtf
ENSCAFG00000012188_reference.gtf	ENSCAFG00000012188_prediction.gtf
ENSCAFG00000019132_reference.gtf	ENSCAFG00000019132_prediction.gtf
ENSCAFG00000018850_reference.gtf	ENSCAFG00000018850_prediction.gtf
ENSCAFG00000011555_reference.gtf	ENSCAFG00000011555_prediction.gtf
ENSCAFG00000004006_reference.gtf	ENSCAFG00000004006_prediction.gtf
ENSCAFG00000006752_reference.gtf	ENSCAFG00000006752_prediction.gtf
ENSCAFG00000012441_reference.gtf	ENSCAFG00000012441_prediction.gtf
ENSCAFG00000007057_reference.gtf	ENSCAFG00000007057_prediction.gtf
ENSCAFG00000018891_reference.gtf	ENSCAFG00000018891_prediction.gtf
ENSCAFG00000011595_reference.gtf	ENSCAFG00000011595_prediction.gtf
ENSCAFG00000012854_reference.gtf	ENSCAFG00000012854_prediction.gtf
ENSCAFG00000016051_reference.gtf	ENSCAFG00000016051_prediction.gtf
ENSCAFG00000012560_reference.gtf	ENSCAFG00000012560_prediction.gtf
ENSCAFG00000016834_reference.gtf	ENSCAFG00000016834_prediction.gtf
ENSCAFG00000009253_reference.gtf	ENSCAFG00000009253_prediction.gtf
ENSCAFG00000013289_reference.gtf	ENSCAFG00000013289_prediction.gtf
ENSCAFG00000018257_reference.gtf	ENSCAFG00000018257_prediction.gtf
ENSCAFG00000000259_reference.gtf	ENSCAFG00000000259_prediction.gtf
ENSCAFG00000011532_reference.gtf	ENSCAFG00000011532_prediction.gtf
ENSCAFG00000009564_reference.gtf	ENSCAFG00000009564_prediction.gtf
ENSCAFG00000012717_reference.gtf	ENSCAFG00000012717_prediction.gtf
ENSCAFG00000013925_reference.gtf	ENSCAFG00000013925_prediction.gtf
ENSCAFG00000002207_reference.gtf	ENSCAFG00000002207_prediction.gtf
ENSCAFG00000011782_reference.gtf	ENSCAFG00000011782_prediction.gtf
ENSCAFG00000014029_reference.gtf	ENSCAFG00000014029_prediction.gtf
ENSCAFG00000014752_reference.gtf	ENSCAFG00000014752_prediction.gtf
ENSCAFG00000017354_reference.gtf	ENSCAFG00000017354_prediction.gtf
ENSCAFG00000019020_reference.gtf	ENSCAFG00000019020_prediction.gtf
ENSCAFG00000020205_reference.gtf	ENSCAFG00000020205_prediction.gtf
ENSCAFG00000019869_reference.gtf	ENSCAFG00000019869_prediction.gtf
ENSCAFG00000019737_reference.gtf	ENSCAFG00000019737_prediction.gtf
ENSCAFG00000015991_reference.gtf	ENSCAFG00000015991_prediction.gtf
ENSCAFG00000013137_reference.gtf	ENSCAFG00000013137_prediction.gtf
ENSCAFG00000009912_reference.gtf	ENSCAFG00000009912_prediction.gtf
ENSCAFG00000010767_reference.gtf	ENSCAFG00000010767_prediction.gtf
ENSCAFG00000010798_reference.gtf	ENSCAFG00000010798_prediction.gtf
ENSCAFG00000007304_reference.gtf	ENSCAFG00000007304_prediction.gtf
ENSCAFG00000013770_reference.gtf	ENSCAFG00000013770_prediction.gtf
ENSCAFG00000014575_reference.gtf	ENSCAFG00000014575_prediction.gtf
ENSCAFG00000005522_reference.gtf	ENSCAFG00000005522_prediction.gtf
