ENSG00000152457_reference.gtf	ENSG00000152457_prediction.gtf
ENSG00000112531_reference.gtf	ENSG00000112531_prediction.gtf
ENSG00000181191_reference.gtf	ENSG00000181191_prediction.gtf
ENSG00000111679_reference.gtf	ENSG00000111679_prediction.gtf
ENSG00000138834_reference.gtf	ENSG00000138834_prediction.gtf
ENSG00000141968_reference.gtf	ENSG00000141968_prediction.gtf
ENSG00000158163_reference.gtf	ENSG00000158163_prediction.gtf
ENSG00000095370_reference.gtf	ENSG00000095370_prediction.gtf
ENSG00000114098_reference.gtf	ENSG00000114098_prediction.gtf
ENSG00000152492_reference.gtf	ENSG00000152492_prediction.gtf
ENSG00000198915_reference.gtf	ENSG00000198915_prediction.gtf
ENSG00000136404_reference.gtf	ENSG00000136404_prediction.gtf
ENSG00000125355_reference.gtf	ENSG00000125355_prediction.gtf
ENSG00000064012_reference.gtf	ENSG00000064012_prediction.gtf
ENSG00000125970_reference.gtf	ENSG00000125970_prediction.gtf
ENSG00000001167_reference.gtf	ENSG00000001167_prediction.gtf
ENSG00000067606_reference.gtf	ENSG00000067606_prediction.gtf
ENSG00000123096_reference.gtf	ENSG00000123096_prediction.gtf
ENSG00000148498_reference.gtf	ENSG00000148498_prediction.gtf
ENSG00000196151_reference.gtf	ENSG00000196151_prediction.gtf
ENSG00000111912_reference.gtf	ENSG00000111912_prediction.gtf
ENSG00000157600_reference.gtf	ENSG00000157600_prediction.gtf
ENSG00000040633_reference.gtf	ENSG00000040633_prediction.gtf
ENSG00000148408_reference.gtf	ENSG00000148408_prediction.gtf
ENSG00000135316_reference.gtf	ENSG00000135316_prediction.gtf
ENSG00000131771_reference.gtf	ENSG00000131771_prediction.gtf
ENSG00000107897_reference.gtf	ENSG00000107897_prediction.gtf
ENSG00000100105_reference.gtf	ENSG00000100105_prediction.gtf
ENSG00000167614_reference.gtf	ENSG00000167614_prediction.gtf
ENSG00000013561_reference.gtf	ENSG00000013561_prediction.gtf
ENSG00000179915_reference.gtf	ENSG00000179915_prediction.gtf
ENSG00000102078_reference.gtf	ENSG00000102078_prediction.gtf
ENSG00000140332_reference.gtf	ENSG00000140332_prediction.gtf
ENSG00000104067_reference.gtf	ENSG00000104067_prediction.gtf
ENSG00000162976_reference.gtf	ENSG00000162976_prediction.gtf
ENSG00000180488_reference.gtf	ENSG00000180488_prediction.gtf
ENSG00000005893_reference.gtf	ENSG00000005893_prediction.gtf
ENSG00000074964_reference.gtf	ENSG00000074964_prediction.gtf
ENSG00000120868_reference.gtf	ENSG00000120868_prediction.gtf
ENSG00000147481_reference.gtf	ENSG00000147481_prediction.gtf
ENSG00000129159_reference.gtf	ENSG00000129159_prediction.gtf
ENSG00000101079_reference.gtf	ENSG00000101079_prediction.gtf
ENSG00000115762_reference.gtf	ENSG00000115762_prediction.gtf
ENSG00000204843_reference.gtf	ENSG00000204843_prediction.gtf
ENSG00000198742_reference.gtf	ENSG00000198742_prediction.gtf
ENSG00000137486_reference.gtf	ENSG00000137486_prediction.gtf
ENSG00000026751_reference.gtf	ENSG00000026751_prediction.gtf
ENSG00000070785_reference.gtf	ENSG00000070785_prediction.gtf
ENSG00000122390_reference.gtf	ENSG00000122390_prediction.gtf
ENSG00000176444_reference.gtf	ENSG00000176444_prediction.gtf
ENSG00000113597_reference.gtf	ENSG00000113597_prediction.gtf
ENSG00000115966_reference.gtf	ENSG00000115966_prediction.gtf
ENSG00000171843_reference.gtf	ENSG00000171843_prediction.gtf
ENSG00000187860_reference.gtf	ENSG00000187860_prediction.gtf
ENSG00000162897_reference.gtf	ENSG00000162897_prediction.gtf
ENSG00000101040_reference.gtf	ENSG00000101040_prediction.gtf
ENSG00000103599_reference.gtf	ENSG00000103599_prediction.gtf
ENSG00000017427_reference.gtf	ENSG00000017427_prediction.gtf
ENSG00000121753_reference.gtf	ENSG00000121753_prediction.gtf
ENSG00000002016_reference.gtf	ENSG00000002016_prediction.gtf
ENSG00000185340_reference.gtf	ENSG00000185340_prediction.gtf
ENSG00000146950_reference.gtf	ENSG00000146950_prediction.gtf
ENSG00000205755_reference.gtf	ENSG00000205755_prediction.gtf
ENSG00000147130_reference.gtf	ENSG00000147130_prediction.gtf
ENSG00000197798_reference.gtf	ENSG00000197798_prediction.gtf
ENSG00000120519_reference.gtf	ENSG00000120519_prediction.gtf
ENSG00000035115_reference.gtf	ENSG00000035115_prediction.gtf
ENSG00000187098_reference.gtf	ENSG00000187098_prediction.gtf
ENSG00000145103_reference.gtf	ENSG00000145103_prediction.gtf
ENSG00000066322_reference.gtf	ENSG00000066322_prediction.gtf
ENSG00000147526_reference.gtf	ENSG00000147526_prediction.gtf
ENSG00000149534_reference.gtf	ENSG00000149534_prediction.gtf
ENSG00000126733_reference.gtf	ENSG00000126733_prediction.gtf
ENSG00000068305_reference.gtf	ENSG00000068305_prediction.gtf
ENSG00000170473_reference.gtf	ENSG00000170473_prediction.gtf
ENSG00000166206_reference.gtf	ENSG00000166206_prediction.gtf
ENSG00000167535_reference.gtf	ENSG00000167535_prediction.gtf
ENSG00000115009_reference.gtf	ENSG00000115009_prediction.gtf
ENSG00000072858_reference.gtf	ENSG00000072858_prediction.gtf
ENSG00000197321_reference.gtf	ENSG00000197321_prediction.gtf
ENSG00000165282_reference.gtf	ENSG00000165282_prediction.gtf
ENSG00000163219_reference.gtf	ENSG00000163219_prediction.gtf
ENSG00000164164_reference.gtf	ENSG00000164164_prediction.gtf
ENSG00000007264_reference.gtf	ENSG00000007264_prediction.gtf
ENSG00000243449_reference.gtf	ENSG00000243449_prediction.gtf
ENSG00000110066_reference.gtf	ENSG00000110066_prediction.gtf
ENSG00000115252_reference.gtf	ENSG00000115252_prediction.gtf
ENSG00000160917_reference.gtf	ENSG00000160917_prediction.gtf
ENSG00000198160_reference.gtf	ENSG00000198160_prediction.gtf
ENSG00000106682_reference.gtf	ENSG00000106682_prediction.gtf
ENSG00000172995_reference.gtf	ENSG00000172995_prediction.gtf
ENSG00000108774_reference.gtf	ENSG00000108774_prediction.gtf
ENSG00000057704_reference.gtf	ENSG00000057704_prediction.gtf
ENSG00000133731_reference.gtf	ENSG00000133731_prediction.gtf
ENSG00000149571_reference.gtf	ENSG00000149571_prediction.gtf
ENSG00000196961_reference.gtf	ENSG00000196961_prediction.gtf
ENSG00000110693_reference.gtf	ENSG00000110693_prediction.gtf
ENSG00000103034_reference.gtf	ENSG00000103034_prediction.gtf
ENSG00000169689_reference.gtf	ENSG00000169689_prediction.gtf
ENSG00000140995_reference.gtf	ENSG00000140995_prediction.gtf
ENSG00000137392_reference.gtf	ENSG00000137392_prediction.gtf
ENSG00000109452_reference.gtf	ENSG00000109452_prediction.gtf
ENSG00000067191_reference.gtf	ENSG00000067191_prediction.gtf
ENSG00000161813_reference.gtf	ENSG00000161813_prediction.gtf
ENSG00000162739_reference.gtf	ENSG00000162739_prediction.gtf
ENSG00000087266_reference.gtf	ENSG00000087266_prediction.gtf
ENSG00000174788_reference.gtf	ENSG00000174788_prediction.gtf
ENSG00000198948_reference.gtf	ENSG00000198948_prediction.gtf
ENSG00000172264_reference.gtf	ENSG00000172264_prediction.gtf
ENSG00000159082_reference.gtf	ENSG00000159082_prediction.gtf
ENSG00000106113_reference.gtf	ENSG00000106113_prediction.gtf
ENSG00000196104_reference.gtf	ENSG00000196104_prediction.gtf
ENSG00000038274_reference.gtf	ENSG00000038274_prediction.gtf
ENSG00000128040_reference.gtf	ENSG00000128040_prediction.gtf
ENSG00000076864_reference.gtf	ENSG00000076864_prediction.gtf
ENSG00000101928_reference.gtf	ENSG00000101928_prediction.gtf
ENSG00000111785_reference.gtf	ENSG00000111785_prediction.gtf
ENSG00000120049_reference.gtf	ENSG00000120049_prediction.gtf
ENSG00000117500_reference.gtf	ENSG00000117500_prediction.gtf
ENSG00000134324_reference.gtf	ENSG00000134324_prediction.gtf
ENSG00000105619_reference.gtf	ENSG00000105619_prediction.gtf
ENSG00000131626_reference.gtf	ENSG00000131626_prediction.gtf
ENSG00000117598_reference.gtf	ENSG00000117598_prediction.gtf
ENSG00000188554_reference.gtf	ENSG00000188554_prediction.gtf
ENSG00000028277_reference.gtf	ENSG00000028277_prediction.gtf
ENSG00000143442_reference.gtf	ENSG00000143442_prediction.gtf
ENSG00000197381_reference.gtf	ENSG00000197381_prediction.gtf
ENSG00000138031_reference.gtf	ENSG00000138031_prediction.gtf
ENSG00000128346_reference.gtf	ENSG00000128346_prediction.gtf
ENSG00000160325_reference.gtf	ENSG00000160325_prediction.gtf
ENSG00000179603_reference.gtf	ENSG00000179603_prediction.gtf
ENSG00000100227_reference.gtf	ENSG00000100227_prediction.gtf
ENSG00000173698_reference.gtf	ENSG00000173698_prediction.gtf
ENSG00000129197_reference.gtf	ENSG00000129197_prediction.gtf
ENSG00000140682_reference.gtf	ENSG00000140682_prediction.gtf
ENSG00000198791_reference.gtf	ENSG00000198791_prediction.gtf
ENSG00000143409_reference.gtf	ENSG00000143409_prediction.gtf
ENSG00000065427_reference.gtf	ENSG00000065427_prediction.gtf
ENSG00000119661_reference.gtf	ENSG00000119661_prediction.gtf
ENSG00000128578_reference.gtf	ENSG00000128578_prediction.gtf
ENSG00000101888_reference.gtf	ENSG00000101888_prediction.gtf
ENSG00000138078_reference.gtf	ENSG00000138078_prediction.gtf
ENSG00000152683_reference.gtf	ENSG00000152683_prediction.gtf
ENSG00000171189_reference.gtf	ENSG00000171189_prediction.gtf
ENSG00000163026_reference.gtf	ENSG00000163026_prediction.gtf
ENSG00000177192_reference.gtf	ENSG00000177192_prediction.gtf
ENSG00000182132_reference.gtf	ENSG00000182132_prediction.gtf
ENSG00000156531_reference.gtf	ENSG00000156531_prediction.gtf
ENSG00000152822_reference.gtf	ENSG00000152822_prediction.gtf
ENSG00000108443_reference.gtf	ENSG00000108443_prediction.gtf
ENSG00000055917_reference.gtf	ENSG00000055917_prediction.gtf
ENSG00000126561_reference.gtf	ENSG00000126561_prediction.gtf
ENSG00000157869_reference.gtf	ENSG00000157869_prediction.gtf
ENSG00000115520_reference.gtf	ENSG00000115520_prediction.gtf
ENSG00000116871_reference.gtf	ENSG00000116871_prediction.gtf
ENSG00000112851_reference.gtf	ENSG00000112851_prediction.gtf
ENSG00000135049_reference.gtf	ENSG00000135049_prediction.gtf
ENSG00000138668_reference.gtf	ENSG00000138668_prediction.gtf
ENSG00000167081_reference.gtf	ENSG00000167081_prediction.gtf
ENSG00000149091_reference.gtf	ENSG00000149091_prediction.gtf
ENSG00000109854_reference.gtf	ENSG00000109854_prediction.gtf
ENSG00000135903_reference.gtf	ENSG00000135903_prediction.gtf
ENSG00000115216_reference.gtf	ENSG00000115216_prediction.gtf
ENSG00000063438_reference.gtf	ENSG00000063438_prediction.gtf
ENSG00000136732_reference.gtf	ENSG00000136732_prediction.gtf
ENSG00000140455_reference.gtf	ENSG00000140455_prediction.gtf
ENSG00000142230_reference.gtf	ENSG00000142230_prediction.gtf
ENSG00000119866_reference.gtf	ENSG00000119866_prediction.gtf
ENSG00000070814_reference.gtf	ENSG00000070814_prediction.gtf
ENSG00000021852_reference.gtf	ENSG00000021852_prediction.gtf
ENSG00000110076_reference.gtf	ENSG00000110076_prediction.gtf
ENSG00000171311_reference.gtf	ENSG00000171311_prediction.gtf
ENSG00000163531_reference.gtf	ENSG00000163531_prediction.gtf
ENSG00000148297_reference.gtf	ENSG00000148297_prediction.gtf
ENSG00000175854_reference.gtf	ENSG00000175854_prediction.gtf
ENSG00000153560_reference.gtf	ENSG00000153560_prediction.gtf
ENSG00000168530_reference.gtf	ENSG00000168530_prediction.gtf
ENSG00000118200_reference.gtf	ENSG00000118200_prediction.gtf
ENSG00000101096_reference.gtf	ENSG00000101096_prediction.gtf
ENSG00000143248_reference.gtf	ENSG00000143248_prediction.gtf
ENSG00000166881_reference.gtf	ENSG00000166881_prediction.gtf
ENSG00000129422_reference.gtf	ENSG00000129422_prediction.gtf
ENSG00000064545_reference.gtf	ENSG00000064545_prediction.gtf
ENSG00000120549_reference.gtf	ENSG00000120549_prediction.gtf
ENSG00000156709_reference.gtf	ENSG00000156709_prediction.gtf
ENSG00000183873_reference.gtf	ENSG00000183873_prediction.gtf
ENSG00000105971_reference.gtf	ENSG00000105971_prediction.gtf
ENSG00000186231_reference.gtf	ENSG00000186231_prediction.gtf
ENSG00000110497_reference.gtf	ENSG00000110497_prediction.gtf
ENSG00000101191_reference.gtf	ENSG00000101191_prediction.gtf
ENSG00000125944_reference.gtf	ENSG00000125944_prediction.gtf
ENSG00000106077_reference.gtf	ENSG00000106077_prediction.gtf
ENSG00000135336_reference.gtf	ENSG00000135336_prediction.gtf
ENSG00000136531_reference.gtf	ENSG00000136531_prediction.gtf
ENSG00000175354_reference.gtf	ENSG00000175354_prediction.gtf
ENSG00000182871_reference.gtf	ENSG00000182871_prediction.gtf
ENSG00000163462_reference.gtf	ENSG00000163462_prediction.gtf
ENSG00000146205_reference.gtf	ENSG00000146205_prediction.gtf
ENSG00000163110_reference.gtf	ENSG00000163110_prediction.gtf
ENSG00000147650_reference.gtf	ENSG00000147650_prediction.gtf
ENSG00000111880_reference.gtf	ENSG00000111880_prediction.gtf
ENSG00000133083_reference.gtf	ENSG00000133083_prediction.gtf
ENSG00000133105_reference.gtf	ENSG00000133105_prediction.gtf
ENSG00000019582_reference.gtf	ENSG00000019582_prediction.gtf
ENSG00000110713_reference.gtf	ENSG00000110713_prediction.gtf
ENSG00000128656_reference.gtf	ENSG00000128656_prediction.gtf
ENSG00000242715_reference.gtf	ENSG00000242715_prediction.gtf
ENSG00000166974_reference.gtf	ENSG00000166974_prediction.gtf
ENSG00000248905_reference.gtf	ENSG00000248905_prediction.gtf
ENSG00000166501_reference.gtf	ENSG00000166501_prediction.gtf
ENSG00000113851_reference.gtf	ENSG00000113851_prediction.gtf
ENSG00000203963_reference.gtf	ENSG00000203963_prediction.gtf
ENSG00000129657_reference.gtf	ENSG00000129657_prediction.gtf
ENSG00000126351_reference.gtf	ENSG00000126351_prediction.gtf
ENSG00000148700_reference.gtf	ENSG00000148700_prediction.gtf
ENSG00000172005_reference.gtf	ENSG00000172005_prediction.gtf
ENSG00000136960_reference.gtf	ENSG00000136960_prediction.gtf
ENSG00000157680_reference.gtf	ENSG00000157680_prediction.gtf
ENSG00000128596_reference.gtf	ENSG00000128596_prediction.gtf
ENSG00000143434_reference.gtf	ENSG00000143434_prediction.gtf
ENSG00000197343_reference.gtf	ENSG00000197343_prediction.gtf
ENSG00000138411_reference.gtf	ENSG00000138411_prediction.gtf
ENSG00000151704_reference.gtf	ENSG00000151704_prediction.gtf
ENSG00000138639_reference.gtf	ENSG00000138639_prediction.gtf
ENSG00000158092_reference.gtf	ENSG00000158092_prediction.gtf
ENSG00000072849_reference.gtf	ENSG00000072849_prediction.gtf
ENSG00000136238_reference.gtf	ENSG00000136238_prediction.gtf
ENSG00000117676_reference.gtf	ENSG00000117676_prediction.gtf
ENSG00000188981_reference.gtf	ENSG00000188981_prediction.gtf
ENSG00000143156_reference.gtf	ENSG00000143156_prediction.gtf
ENSG00000104365_reference.gtf	ENSG00000104365_prediction.gtf
ENSG00000196498_reference.gtf	ENSG00000196498_prediction.gtf
ENSG00000184281_reference.gtf	ENSG00000184281_prediction.gtf
ENSG00000073921_reference.gtf	ENSG00000073921_prediction.gtf
ENSG00000111058_reference.gtf	ENSG00000111058_prediction.gtf
ENSG00000159921_reference.gtf	ENSG00000159921_prediction.gtf
ENSG00000188343_reference.gtf	ENSG00000188343_prediction.gtf
ENSG00000004866_reference.gtf	ENSG00000004866_prediction.gtf
ENSG00000146842_reference.gtf	ENSG00000146842_prediction.gtf
ENSG00000151914_reference.gtf	ENSG00000151914_prediction.gtf
ENSG00000032444_reference.gtf	ENSG00000032444_prediction.gtf
ENSG00000172348_reference.gtf	ENSG00000172348_prediction.gtf
ENSG00000156313_reference.gtf	ENSG00000156313_prediction.gtf
ENSG00000196236_reference.gtf	ENSG00000196236_prediction.gtf
ENSG00000167645_reference.gtf	ENSG00000167645_prediction.gtf
ENSG00000116132_reference.gtf	ENSG00000116132_prediction.gtf
ENSG00000126218_reference.gtf	ENSG00000126218_prediction.gtf
ENSG00000133216_reference.gtf	ENSG00000133216_prediction.gtf
ENSG00000021762_reference.gtf	ENSG00000021762_prediction.gtf
ENSG00000162946_reference.gtf	ENSG00000162946_prediction.gtf
ENSG00000164741_reference.gtf	ENSG00000164741_prediction.gtf
ENSG00000067955_reference.gtf	ENSG00000067955_prediction.gtf
ENSG00000001617_reference.gtf	ENSG00000001617_prediction.gtf
ENSG00000150676_reference.gtf	ENSG00000150676_prediction.gtf
ENSG00000141480_reference.gtf	ENSG00000141480_prediction.gtf
ENSG00000128591_reference.gtf	ENSG00000128591_prediction.gtf
ENSG00000148735_reference.gtf	ENSG00000148735_prediction.gtf
ENSG00000128951_reference.gtf	ENSG00000128951_prediction.gtf
ENSG00000085733_reference.gtf	ENSG00000085733_prediction.gtf
ENSG00000134769_reference.gtf	ENSG00000134769_prediction.gtf
ENSG00000163995_reference.gtf	ENSG00000163995_prediction.gtf
ENSG00000166037_reference.gtf	ENSG00000166037_prediction.gtf
ENSG00000163607_reference.gtf	ENSG00000163607_prediction.gtf
ENSG00000204580_reference.gtf	ENSG00000204580_prediction.gtf
ENSG00000125952_reference.gtf	ENSG00000125952_prediction.gtf
ENSG00000143727_reference.gtf	ENSG00000143727_prediction.gtf
ENSG00000131351_reference.gtf	ENSG00000131351_prediction.gtf
ENSG00000197299_reference.gtf	ENSG00000197299_prediction.gtf
ENSG00000197905_reference.gtf	ENSG00000197905_prediction.gtf
ENSG00000080546_reference.gtf	ENSG00000080546_prediction.gtf
ENSG00000103502_reference.gtf	ENSG00000103502_prediction.gtf
ENSG00000177000_reference.gtf	ENSG00000177000_prediction.gtf
ENSG00000132471_reference.gtf	ENSG00000132471_prediction.gtf
ENSG00000137814_reference.gtf	ENSG00000137814_prediction.gtf
ENSG00000100813_reference.gtf	ENSG00000100813_prediction.gtf
ENSG00000009724_reference.gtf	ENSG00000009724_prediction.gtf
ENSG00000144824_reference.gtf	ENSG00000144824_prediction.gtf
ENSG00000023572_reference.gtf	ENSG00000023572_prediction.gtf
ENSG00000165379_reference.gtf	ENSG00000165379_prediction.gtf
ENSG00000196628_reference.gtf	ENSG00000196628_prediction.gtf
ENSG00000101938_reference.gtf	ENSG00000101938_prediction.gtf
ENSG00000075142_reference.gtf	ENSG00000075142_prediction.gtf
ENSG00000137821_reference.gtf	ENSG00000137821_prediction.gtf
ENSG00000100106_reference.gtf	ENSG00000100106_prediction.gtf
ENSG00000179295_reference.gtf	ENSG00000179295_prediction.gtf
ENSG00000102125_reference.gtf	ENSG00000102125_prediction.gtf
ENSG00000110436_reference.gtf	ENSG00000110436_prediction.gtf
ENSG00000099899_reference.gtf	ENSG00000099899_prediction.gtf
ENSG00000176170_reference.gtf	ENSG00000176170_prediction.gtf
ENSG00000151276_reference.gtf	ENSG00000151276_prediction.gtf
ENSG00000040341_reference.gtf	ENSG00000040341_prediction.gtf
ENSG00000066294_reference.gtf	ENSG00000066294_prediction.gtf
ENSG00000074803_reference.gtf	ENSG00000074803_prediction.gtf
ENSG00000105552_reference.gtf	ENSG00000105552_prediction.gtf
ENSG00000178053_reference.gtf	ENSG00000178053_prediction.gtf
ENSG00000172493_reference.gtf	ENSG00000172493_prediction.gtf
ENSG00000123178_reference.gtf	ENSG00000123178_prediction.gtf
ENSG00000148680_reference.gtf	ENSG00000148680_prediction.gtf
ENSG00000062598_reference.gtf	ENSG00000062598_prediction.gtf
ENSG00000077380_reference.gtf	ENSG00000077380_prediction.gtf
ENSG00000179242_reference.gtf	ENSG00000179242_prediction.gtf
ENSG00000143952_reference.gtf	ENSG00000143952_prediction.gtf
ENSG00000131051_reference.gtf	ENSG00000131051_prediction.gtf
ENSG00000146926_reference.gtf	ENSG00000146926_prediction.gtf
ENSG00000066032_reference.gtf	ENSG00000066032_prediction.gtf
ENSG00000109670_reference.gtf	ENSG00000109670_prediction.gtf
ENSG00000157388_reference.gtf	ENSG00000157388_prediction.gtf
ENSG00000196588_reference.gtf	ENSG00000196588_prediction.gtf
ENSG00000204231_reference.gtf	ENSG00000204231_prediction.gtf
ENSG00000136828_reference.gtf	ENSG00000136828_prediction.gtf
ENSG00000065613_reference.gtf	ENSG00000065613_prediction.gtf
ENSG00000146776_reference.gtf	ENSG00000146776_prediction.gtf
ENSG00000160753_reference.gtf	ENSG00000160753_prediction.gtf
ENSG00000124615_reference.gtf	ENSG00000124615_prediction.gtf
ENSG00000084693_reference.gtf	ENSG00000084693_prediction.gtf
ENSG00000099139_reference.gtf	ENSG00000099139_prediction.gtf
ENSG00000156983_reference.gtf	ENSG00000156983_prediction.gtf
ENSG00000145779_reference.gtf	ENSG00000145779_prediction.gtf
ENSG00000166833_reference.gtf	ENSG00000166833_prediction.gtf
ENSG00000128641_reference.gtf	ENSG00000128641_prediction.gtf
ENSG00000078018_reference.gtf	ENSG00000078018_prediction.gtf
ENSG00000165309_reference.gtf	ENSG00000165309_prediction.gtf
ENSG00000134253_reference.gtf	ENSG00000134253_prediction.gtf
ENSG00000184277_reference.gtf	ENSG00000184277_prediction.gtf
ENSG00000103569_reference.gtf	ENSG00000103569_prediction.gtf
ENSG00000106852_reference.gtf	ENSG00000106852_prediction.gtf
ENSG00000132463_reference.gtf	ENSG00000132463_prediction.gtf
ENSG00000166971_reference.gtf	ENSG00000166971_prediction.gtf
ENSG00000153071_reference.gtf	ENSG00000153071_prediction.gtf
ENSG00000165588_reference.gtf	ENSG00000165588_prediction.gtf
ENSG00000112200_reference.gtf	ENSG00000112200_prediction.gtf
ENSG00000140750_reference.gtf	ENSG00000140750_prediction.gtf
ENSG00000145217_reference.gtf	ENSG00000145217_prediction.gtf
ENSG00000124215_reference.gtf	ENSG00000124215_prediction.gtf
ENSG00000182253_reference.gtf	ENSG00000182253_prediction.gtf
ENSG00000065717_reference.gtf	ENSG00000065717_prediction.gtf
ENSG00000171988_reference.gtf	ENSG00000171988_prediction.gtf
ENSG00000110756_reference.gtf	ENSG00000110756_prediction.gtf
ENSG00000116191_reference.gtf	ENSG00000116191_prediction.gtf
ENSG00000135931_reference.gtf	ENSG00000135931_prediction.gtf
ENSG00000066629_reference.gtf	ENSG00000066629_prediction.gtf
ENSG00000160326_reference.gtf	ENSG00000160326_prediction.gtf
ENSG00000149182_reference.gtf	ENSG00000149182_prediction.gtf
ENSG00000136848_reference.gtf	ENSG00000136848_prediction.gtf
ENSG00000164318_reference.gtf	ENSG00000164318_prediction.gtf
ENSG00000113657_reference.gtf	ENSG00000113657_prediction.gtf
ENSG00000072952_reference.gtf	ENSG00000072952_prediction.gtf
ENSG00000180822_reference.gtf	ENSG00000180822_prediction.gtf
ENSG00000122375_reference.gtf	ENSG00000122375_prediction.gtf
ENSG00000109180_reference.gtf	ENSG00000109180_prediction.gtf
ENSG00000171603_reference.gtf	ENSG00000171603_prediction.gtf
ENSG00000170390_reference.gtf	ENSG00000170390_prediction.gtf
ENSG00000072134_reference.gtf	ENSG00000072134_prediction.gtf
ENSG00000163795_reference.gtf	ENSG00000163795_prediction.gtf
ENSG00000149972_reference.gtf	ENSG00000149972_prediction.gtf
ENSG00000011454_reference.gtf	ENSG00000011454_prediction.gtf
ENSG00000102466_reference.gtf	ENSG00000102466_prediction.gtf
ENSG00000163584_reference.gtf	ENSG00000163584_prediction.gtf
ENSG00000134046_reference.gtf	ENSG00000134046_prediction.gtf
ENSG00000237515_reference.gtf	ENSG00000237515_prediction.gtf
ENSG00000129682_reference.gtf	ENSG00000129682_prediction.gtf
ENSG00000101605_reference.gtf	ENSG00000101605_prediction.gtf
ENSG00000131018_reference.gtf	ENSG00000131018_prediction.gtf
ENSG00000090686_reference.gtf	ENSG00000090686_prediction.gtf
ENSG00000135365_reference.gtf	ENSG00000135365_prediction.gtf
ENSG00000046653_reference.gtf	ENSG00000046653_prediction.gtf
ENSG00000169435_reference.gtf	ENSG00000169435_prediction.gtf
ENSG00000102225_reference.gtf	ENSG00000102225_prediction.gtf
ENSG00000186868_reference.gtf	ENSG00000186868_prediction.gtf
ENSG00000013375_reference.gtf	ENSG00000013375_prediction.gtf
ENSG00000182504_reference.gtf	ENSG00000182504_prediction.gtf
ENSG00000164007_reference.gtf	ENSG00000164007_prediction.gtf
ENSG00000102024_reference.gtf	ENSG00000102024_prediction.gtf
ENSG00000172239_reference.gtf	ENSG00000172239_prediction.gtf
ENSG00000003402_reference.gtf	ENSG00000003402_prediction.gtf
ENSG00000145675_reference.gtf	ENSG00000145675_prediction.gtf
ENSG00000070729_reference.gtf	ENSG00000070729_prediction.gtf
ENSG00000180881_reference.gtf	ENSG00000180881_prediction.gtf
ENSG00000159915_reference.gtf	ENSG00000159915_prediction.gtf
ENSG00000131095_reference.gtf	ENSG00000131095_prediction.gtf
ENSG00000166387_reference.gtf	ENSG00000166387_prediction.gtf
ENSG00000105419_reference.gtf	ENSG00000105419_prediction.gtf
ENSG00000103194_reference.gtf	ENSG00000103194_prediction.gtf
ENSG00000148219_reference.gtf	ENSG00000148219_prediction.gtf
ENSG00000196511_reference.gtf	ENSG00000196511_prediction.gtf
ENSG00000186472_reference.gtf	ENSG00000186472_prediction.gtf
ENSG00000125388_reference.gtf	ENSG00000125388_prediction.gtf
ENSG00000078403_reference.gtf	ENSG00000078403_prediction.gtf
ENSG00000007392_reference.gtf	ENSG00000007392_prediction.gtf
ENSG00000099385_reference.gtf	ENSG00000099385_prediction.gtf
ENSG00000167632_reference.gtf	ENSG00000167632_prediction.gtf
ENSG00000171777_reference.gtf	ENSG00000171777_prediction.gtf
ENSG00000175662_reference.gtf	ENSG00000175662_prediction.gtf
ENSG00000159479_reference.gtf	ENSG00000159479_prediction.gtf
ENSG00000139436_reference.gtf	ENSG00000139436_prediction.gtf
ENSG00000168763_reference.gtf	ENSG00000168763_prediction.gtf
ENSG00000096746_reference.gtf	ENSG00000096746_prediction.gtf
ENSG00000107882_reference.gtf	ENSG00000107882_prediction.gtf
ENSG00000164744_reference.gtf	ENSG00000164744_prediction.gtf
ENSG00000271447_reference.gtf	ENSG00000271447_prediction.gtf
ENSG00000154678_reference.gtf	ENSG00000154678_prediction.gtf
ENSG00000087460_reference.gtf	ENSG00000087460_prediction.gtf
ENSG00000124334_reference.gtf	ENSG00000124334_prediction.gtf
ENSG00000159648_reference.gtf	ENSG00000159648_prediction.gtf
ENSG00000068308_reference.gtf	ENSG00000068308_prediction.gtf
ENSG00000067842_reference.gtf	ENSG00000067842_prediction.gtf
ENSG00000168904_reference.gtf	ENSG00000168904_prediction.gtf
ENSG00000132185_reference.gtf	ENSG00000132185_prediction.gtf
ENSG00000196843_reference.gtf	ENSG00000196843_prediction.gtf
ENSG00000186007_reference.gtf	ENSG00000186007_prediction.gtf
ENSG00000011304_reference.gtf	ENSG00000011304_prediction.gtf
ENSG00000241553_reference.gtf	ENSG00000241553_prediction.gtf
ENSG00000020922_reference.gtf	ENSG00000020922_prediction.gtf
ENSG00000187824_reference.gtf	ENSG00000187824_prediction.gtf
ENSG00000185010_reference.gtf	ENSG00000185010_prediction.gtf
ENSG00000073282_reference.gtf	ENSG00000073282_prediction.gtf
ENSG00000168765_reference.gtf	ENSG00000168765_prediction.gtf
ENSG00000122367_reference.gtf	ENSG00000122367_prediction.gtf
ENSG00000140876_reference.gtf	ENSG00000140876_prediction.gtf
ENSG00000271605_reference.gtf	ENSG00000271605_prediction.gtf
ENSG00000137720_reference.gtf	ENSG00000137720_prediction.gtf
ENSG00000120802_reference.gtf	ENSG00000120802_prediction.gtf
ENSG00000092529_reference.gtf	ENSG00000092529_prediction.gtf
ENSG00000100578_reference.gtf	ENSG00000100578_prediction.gtf
